ESCC2RTR19,vprn:500,10.127.47.153/29,TDS_DNS
ESCC2RTR19,vprn:500,10.127.34.161/27,TDS_PCRF_OAM
ESCC2RTR19,vprn:500,10.127.46.141/30,TO_WAVELITE_3260_MGMT
ESCC2RTR19,vprn:500,10.127.39.233/29,TP5000_0AM
ESCC2RTR19,vprn:500,10.127.39.185/29,TP5000_NTP
ESCC2RTR19,vprn:500,10.127.39.217/29,TP5000_PTP
ESCC2RTR19,vprn:500,10.127.34.129/27,VSL_PCRF_ILO
ESCC2RTR19,vprn:500,10.127.47.161/28,X1_HSS_OAM_3260
ESCC2RTR19,vprn:500,10.127.45.193/26,X1_NDS_OAM_3260
ESCD1RTR20,base,10.127.40.9/31,TO_ESCC1RTR16
ESCD1RTR20,base,10.127.40.11/31,TO_ESCC2RTR19
ESCD1RTR20,base,10.127.44.52/32,system
ESCD1RTR20,vprn:30113,10.42.152.254/32,server_adb
ESCD1RTR20,vprn:500,10.127.46.129/30,to_OXIDO1_WAVELITE_MGMT
ESCD1RTR20,vprn:500,10.127.46.133/30,to_OXIDO2_WAVELITE_MGMT
ESCMRRTR17,base,10.127.40.3/31,TO_ESCC1RTR16
ESCMRRTR17,base,10.127.40.26/31,TO_MPR_ESCMRRTR19
ESCMRRTR17,base,10.127.44.5/32,system
ESCMRRTR17,vprn:500,10.127.41.5/30,to_mss
ESCMRRTR19,base,10.127.40.28/31,TO_MPR_ESCC2RTR19
ESCMRRTR19,base,10.127.40.27/31,TO_MPR_ESCMRRTR17
ESCMRRTR19,base,10.127.44.30/32,system
ESCRBRTR05,base,10.127.40.7/31,TO_ESCC2RTR19
ESCRBRTR05,base,10.127.44.3/32,system
ESCRBRTR05,vprn:10,10.127.42.173/30,TO_ESCRBLTE04
ESCRBRTR05,vprn:10,10.127.42.177/30,TO_ESCRBLTE05
ESCRBRTR05,vprn:500,10.127.42.45/30,TO_ESCRBLTE04
ESCRBRTR05,vprn:500,10.127.42.49/30,TO_ESCRBLTE05
ESCRBRTR05,vprn:500,10.127.41.33/30,TO_MSS-8_MGMT
ESCRFRTR12,base,10.127.40.5/31,TO_ESCC1RTR16
ESCRFRTR12,base,10.127.40.24/31,TO_MPR_ESCC2RTR19
ESCRFRTR12,base,10.127.40.21/31,TO_MPR_ESCRFRTR13
ESCRFRTR12,base,10.127.40.101/31,TO_MPR_ESCRHRTR08
ESCRFRTR12,base,10.127.40.105/31,TO_MPR_ESCRHRTR11
ESCRFRTR12,base,10.127.40.58/31,TO_MPR_ESCRHRTR14
ESCRFRTR12,base,10.127.40.109/31,TO_RADWIN_ESCRLRTR09
ESCRFRTR12,base,10.127.40.113/31,TO_RADWIN_ESCRLRTR10
ESCRFRTR12,base,10.127.44.6/32,system
ESCRFRTR12,vprn:10,10.127.42.185/30,TO_ESCRFLTE12
ESCRFRTR12,vprn:500,10.127.42.57/30,TO_ESCRFLTE12
ESCRFRTR12,vprn:500,10.127.41.29/30,TO_MSS-8_MGMT
ESCRFRTR12,vprn:500,10.127.43.13/30,TO_RADWIN_ESC0FRDW12_MGMT
ESCRFRTR12,vprn:500,10.127.46.149/30,TO_WAVELITE_ER761_MGMT
ESCRFRTR13,base,10.127.40.13/31,TO_ESCC1RTR16
ESCRFRTR13,base,10.127.40.22/31,TO_MPR_ESCC2RTR19
ESCRFRTR13,base,10.127.40.20/31,TO_MPR_ESCRFRTR12
ESCRFRTR13,base,10.127.44.15/32,system
ESCRFRTR13,vprn:10,10.127.42.181/30,TO_ESCRFLTE13
ESCRFRTR13,vprn:500,10.127.42.53/30,TO_ESCRFLTE13
ESCRHRTR06,base,10.127.40.68/31,TO_MPR_ESCC2RTR19
ESCRHRTR06,base,10.127.40.67/31,TO_MPR_ESCRHRTR07
ESCRHRTR06,base,10.127.40.75/31,TO_RADWIN_ESCRLRTR01
ESCRHRTR06,base,10.127.40.81/31,TO_RADWIN_ESCRLRTR02
ESCRHRTR06,base,10.127.40.87/31,TO_RADWIN_ESCRLRTR03
ESCRHRTR06,base,10.127.44.12/32,system
ESCRHRTR06,vprn:10,10.127.42.145/30,TO_ESCRHLTE06
ESCRHRTR06,vprn:500,10.127.42.17/30,TO_ESCRHLTE06
ESCRHRTR06,vprn:500,10.127.43.29/30,TO_RADWIN_ESCRHRDW06-A_MGMT
ESCRHRTR07,base,10.127.40.65/31,TO_MPR_ESCC2RTR19
ESCRHRTR07,base,10.127.40.66/31,TO_MPR_ESCRHRTR06
ESCRHRTR07,base,10.127.40.73/31,TO_RADWIN_ESCRLRTR01
ESCRHRTR07,base,10.127.44.13/32,system
ESCRHRTR07,vprn:10,10.127.42.149/30,TO_ESCRHLTE07
ESCRHRTR07,vprn:500,10.127.42.21/30,TO_ESCRHLTE07
ESCRHRTR08,base,10.127.40.100/31,TO_MPR_ESCRFRTR12
ESCRHRTR08,base,10.127.40.102/31,TO_MPR_ESCRHRTR11
ESCRHRTR08,base,10.127.40.106/31,TO_RADWIN_ESCRLRTR09
ESCRHRTR08,base,10.127.40.110/31,TO_RADWIN_ESCRLRTR10
ESCRHRTR08,base,10.127.44.11/32,system
ESCRHRTR08,vprn:10,10.127.42.141/30,TO_ESCRHLTE08
ESCRHRTR08,vprn:500,10.127.42.13/30,TO_ESCRHLTE08
ESCRHRTR08,vprn:500,10.127.43.1/30,TO_RADWIN_MGMT_ESC0HRDW08
ESCRHRTR11,base,10.127.40.104/31,TO_MPR_ESCRFRTR12
ESCRHRTR11,base,10.127.40.103/31,TO_MPR_ESCRHRTR08
ESCRHRTR11,base,10.127.44.10/32,system
ESCRHRTR11,vprn:10,10.127.42.137/30,TO_ESCRHLTE11
ESCRHRTR11,vprn:500,10.127.42.9/30,TO_ESCRHLTE11
ESCRHRTR11,vprn:500,10.127.43.61/30,TO_RADWIN_MGMT_ESC0HRDW11
ESCRHRTR14,base,10.127.40.59/31,TO_MPR_ESCRFRTR12
ESCRHRTR14,base,10.127.40.60/31,TO_MPR_ESCRHRTR15
ESCRHRTR14,base,10.127.44.9/32,system
ESCRHRTR14,vprn:10,10.127.42.133/30,TO_ESCRHLTE14
ESCRHRTR14,vprn:500,10.127.42.5/30,TO_ESCRHLTE14
ESCRHRTR15,base,10.127.40.62/31,TO_MPR_ESCC2RTR19
ESCRHRTR15,base,10.127.40.61/31,TO_MPR_ESCRHRTR14
ESCRHRTR15,base,10.127.44.8/32,system
ESCRHRTR15,vprn:10,10.127.42.129/30,TO_ESCRHLTE15
ESCRHRTR15,vprn:500,10.127.42.1/30,TO_ESCRHLTE15
ESCRLRTR01,base,10.127.40.74/31,TO_RADWIN_ESCRHRTR06
ESCRLRTR01,base,10.127.40.72/31,TO_RADWIN_ESCRHRTR07
ESCRLRTR01,base,10.127.44.18/32,system
ESCRLRTR01,vprn:10,10.127.42.161/30,TO_ESCRLLTE01
ESCRLRTR01,vprn:500,10.127.42.33/30,TO_ESCRLLTE01
ESCRLRTR01,vprn:500,10.127.43.45/30,TO_RADWIN_ESCRLRDW-A_MGMT
ESCRLRTR01,vprn:500,10.127.43.37/30,TO_RADWIN_ESCRLRDW01-B_MGMT
ESCRLRTR02,base,10.127.40.80/31,TO_RADWIN_ESCRHRTR06
ESCRLRTR02,base,10.127.44.19/32,system
ESCRLRTR02,vprn:10,10.127.42.165/30,TO_ESCRLLTE02
ESCRLRTR02,vprn:500,10.127.42.37/30,TO_ESCRLLTE02
ESCRLRTR02,vprn:500,10.127.43.25/30,TO_RADWIN_ESCRLRDW02_MGMT
ESCRLRTR03,base,10.127.40.83/31,TO_RADWIN_ESCC2RTR19
ESCRLRTR03,base,10.127.40.86/31,TO_RADWIN_ESCRHRTR06
ESCRLRTR03,base,10.127.44.20/32,system
ESCRLRTR03,vprn:10,10.127.42.169/30,TO_ESCRLLTE03
ESCRLRTR03,vprn:500,10.127.42.41/30,TO_ESCRLLTE03
ESCRLRTR03,vprn:500,10.127.43.33/30,TO_RADWIN_ESCRLRDW03-A_MGMT
ESCRLRTR03,vprn:500,10.127.43.57/30,TO_RADWIN_ESCRLRDW03-B_MGMT
ESCRLRTR09,base,10.127.40.108/31,TO_RADWIN_ESCRFRTR12
ESCRLRTR09,base,10.127.40.107/31,TO_RADWIN_ESCRHRTR08
ESCRLRTR09,base,10.127.44.16/32,system
ESCRLRTR09,vprn:10,10.127.42.153/30,TO_ESCRLLTE09
ESCRLRTR09,vprn:500,10.127.42.25/30,TO_ESCRLLTE09
ESCRLRTR09,vprn:500,10.127.43.5/30,TO_RADWIN_ESC0LRDW09-A_MGMT
ESCRLRTR09,vprn:500,10.127.43.9/30,TO_RADWIN_ESC0LRDW09-B_MGMT
ESCRLRTR10,base,10.127.40.112/31,TO_RADWIN_ESCRFRTR12
ESCRLRTR10,base,10.127.40.111/31,TO_RADWIN_ESCRHRTR08
ESCRLRTR10,base,10.127.44.17/32,system
ESCRLRTR10,vprn:10,10.127.42.157/30,TO_ESCRLLTE10
ESCRLRTR10,vprn:500,10.127.42.29/30,TO_ESCRLLTE10
ESCRLRTR10,vprn:500,10.127.43.17/30,TO_RADWIN_ESCRLRDW10-A_MGMT
ESCRLRTR10,vprn:500,10.127.43.21/30,TO_RADWIN_ESCRLRDW10-B_MGMT
